ID;Problemas;Teoría;Total
20;NP;--;--
30;NP;--;--
40;NP;--;--
50;0;--;--
60;NP;--;--
70;0;0,45;-
80;1,335;1,075;-
90;0;0;-
100;NP;--;--
110;NP;--;--
120;NP;--;--
130;0;--;--
140;0;0,0187;-
150;0,19;2,0375;-
160;0,085;0,9937;-
170;0;1,4062;-
180;NP;--;--
190;0;--;--
200;0,33;3,3;-
210;0,54;1,3187;-
220;2,715;4,6625;7,3775
230;1,755;3,9437;5,6987
240;0;2,2937;-
250;NP;--;--
260;0,135;0,3125;-
270;0;--;--
280;1,33;4,5937;5,9237
290;0;--;--
300;0,345;3,4937;-
310;0,09;0,8125;-
320;0,375;2,8;-
330;0,91;0;-
340;0,34;0,45;-
350;0;--;--
360;0,94;0,5625;-
370;0,21;0,4437;-
380;0;--;--
390;0;--;--
400;0,4;2,7875;-
410;0,28;3,0062;-
420;NP;--;--
430;1,38;3,6437;5,0237
440;0;0;-
450;0;0,6125;-
460;0;0,5125;-
470;0;--;--
480;NP;--;--
490;0,02;0;-
500;NP;--;--
510;0;--;--
520;NP;--;--
530;0,97;1,3;-
540;0,79;1,175;-
550;0;0;-
560;0;0;-
570;0;--;--
3250;0,05;0;-
580;0;--;--
590;0,02;1,85;-
600;0;1,1312;-
610;0;--;--
620;0;0;-
630;NP;--;--
640;3;4,0125;7,0125
650;0,285;4,0125;-
660;4,09;2,775;6,865
670;NP;--;--
680;0;--;--
690;0;--;--
700;2,53;3,2062;5,7362
710;0;--;--
720;0;--;--
730;0,19;2,475;-
740;NP;--;--
750;0,545;1,9562;-
760;0;1,4;-
770;1,35;4,4187;5,7687
780;0;--;--
790;0;--;--
800;0;0,1812;-
810;0,92;2,525;-
820;0,015;0,3125;-
830;NP;--;--
840;0;--;--
850;1,445;1,2187;-
860;0;--;--
870;1,265;1,1562;-
880;0,32;3,7625;-
890;0;2,425;-
900;1,255;4,6812;5,9362
910;0,045;0,1375;-
920;0;--;--
930;1,605;2,9937;4,5987
940;0;--;--
950;NP;--;--
960;0,425;3,7682;-
970;0,905;4,9125;-
980;0,12;0,9187;-
990;NP;--;--
1000;NP;--;--
1010;0;--;--
1020;0;--;--
1030;NP;--;--
1040;0,32;4,0875;-
1050;0;0;-
1060;0;0,35;-
1070;NP;--;--
1080;0,17;1,4875;-
1090;0,26;2,1375;-
1100;NP;--;--
1110;0;--;--
1120;0,42;2,312;-
1130;NP;--;--
1140;0,005;2,7625;-
1150;0,17;2,4375;-
1160;0;0;-
1170;0,905;2,7687;-
1180;0;--;--
1190;1,56;2,1937;3,7537
1200;0,185;3,8687;-
1210;1,57;2,5625;4,1325
1220;0,32;2,95;-
1230;0,095;2,1375;-
1240;0,37;3,9187;-
1250;0,295;1,3125;-
1260;0;--;--
1270;NP;--;--
1280;NP;--;--
1290;0;0,3437;-
1300;NP;--;--
1310;0,12;3,7629;-
1320;NP;--;--
1330;NP;--;--
1340;0;4,2437;-
1350;NP;--;--
1360;NP;--;--
1370;0,265;0,7375;-
1380;1,105;2,05;-
1390;0,63;0,9;-
1400;NP;--;--
1410;0,265;4,15;-
1420;0,1;0;-
1430;0,565;0,4312;-
1440;NP;--;--
1450;1,775;2,7;4,475
1460;NP;--;--
1470;0;0;-
1480;0,8;4;-
1490;0,38;1,5;-
1500;0,535;0,8812;-
1510;NP;--;--
1520;0,03;2,3562;-
1530;NP;--;--
1540;0;--;--
1550;0,915;3,775;-
1560;NP;--;--
1570;1,255;3,7875;5,0425
1580;0,575;0,3625;-
1590;NP;--;--
1600;NP;--;--
1610;0;0;-
1620;0;0,025;-
1630;0,11;0,9625;-
1640;0;--;--
1650;1,37;2,7187;4,0887
1660;0,075;1,3437;-
1670;0;0;-
1680;1,11;3,4625;-
1690;0;0,0375;-
1700;1,27;0,5875;-
1710;0,005;2,6187;-
1720;0,465;0,2687;-
1730;0;--;--
1740;0,665;2,2687;-
1750;1,96;3,8307;5,7907
1760;0,08;3,1;-
1770;2,99;1,825;4,815
1780;NP;--;--
1790;NP;--;--
1800;0,165;0,5312;-
1810;0,09;0,125;-
1820;0,025;0,725;-
1830;NP;--;--
1840;0;--;--
1850;0,015;0,025;-
1860;NP;--;--
1870;3,635;0,7125;-
1880;NP;--;--
1890;2,27;4,7687;7,0387
1900;0;--;--
1910;0,12;0,1125;-
1920;NP;--;--
1930;1,91;1,875;3,785
1940;1,585;0,8125;-
1950;0;--;--
1960;2,21;2,2187;4,4287
1970;NP;--;--
1980;1,28;2,3312;3,6112
1990;0,105;0,0375;-
2000;NP;--;--
2010;0;--;--
2020;0,87;4,45;-
2030;0,58;4,5562;-
2040;0,09;--;--
2050;0,02;0,4875;-
2060;0,03;0,3625;-
2070;0;0;-
2080;1,375;4,4562;5,8312
2090;0;0,3125;-
2100;1,27;1,2932;2,5632
2110;0,905;1,6812;-
2120;0,62;3,45;-
2130;NP;--;--
2140;NP;--;--
2150;0,01;2,775;-
2160;0,275;2,75;-
2170;0;--;--
2180;NP;--;--
2190;1,625;0,075;-
2200;0,535;1,8375;-
2210;NP;--;--
2220;0,16;0,0812;-
2230;2,11;3,9807;6,0907
2240;0,695;3,15;-
2250;0,025;0,0437;-
2260;0,155;0;-
2270;0,085;0,325;-
2280;1,35;3,7187;5,0687
2290;0,025;0,7125;-
2300;0,01;0,1;-
2310;0,6;1,1125;-
2320;0,925;3,075;-
2330;0,495;1,6625;-
2340;0,216;0,2375;-
2350;0,57;1,4062;-
2360;0,09;2,3375;-
2370;0,035;0;-
2380;NP;--;--
2390;0,37;0,1125;-
2400;0,105;2,675;-
2410;NP;--;--
2420;0,09;2,8187;-
2430;NP;--;--
2440;NP;--;--
2450;2,105;3,7625;5,8675
2460;0,22;3,275;-
2470;NP;--;--
2480;0;0;-
2490;0;0,2187;-
2500;NP;--;--
2510;0,89;3,4312;-
2520;1,6205;4,6275;6,248
2530;0,025;--;--
2540;NP;--;--
2550;1,055;3,9187;-
2560;NP;--;--
2570;0,145;0,3187;-
2580;0,01;0,1375;-
2590;2,665;4,4125;7,0775
2600;0,515;1,8562;-
2610;0,01;0,4187;-
2620;0,55;0,1437;-
2630;0,585;4,1062;-
2640;2,385;1,775;4,16
2650;0,225;2,8375;-
2660;1,775;3,7562;5,5312
2670;0,03;0,425;-
2680;0;--;--
2690;NP;--;--
2700;0,205;0,35;-
2710;0;--;--
2720;0,29;0;-
2730;1,33;3,225;4,555
2740;0,85;3,1812;-
2750;NP;--;--
2760;NP;--;--
2770;1,255;1,525;2,78
2780;0,89;2,5375;-
2790;0,2;0,8187;-
2800;0,31;3,0437;-
2810;0;--;--
2820;0,215;3,375;-
2830;0;0,4;-
2840;0,945;4,5062;-
2850;0,42;2,8875;-
2860;0,75;2,375;-
2870;1,555;4,375;5,93
2880;0;0;-
2890;NP;--;--
2900;0,3;2,5062;-
2910;0;0;-
2920;0;0,0375;-
2930;0,125;0;-
2940;NP;--;--
2950;0;--;--
2960;NP;--;--
2970;0,145;1,8937;-
2980;NP;--;--
2990;0,5;0,3437;-
3000;0;1,3437;-
3010;0;--;--
3020;NP;--;--
3030;1,705;0,9812;-
3040;0,34;2,5937;-
3050;0,36;0;-
3060;0;0;-
3070;3,875;3,6312;7,5062
3080;0,81;1,05;-
3090;0,665;0,8187;-
3100;NP;--;--
3110;NP;--;--
3120;NP;--;--
3130;0,65;0,4625;-
3140;0,475;1,0562;-
3150;0;1,7562;-
3160;1,26;3,875;5,135
3170;0;0,0375;-
3180;0,205;2,1812;-
3190;0;0,075;-
3200;0,765;2,2937;-
3210;0;1,075;-
3220;0,01;0;-
3230;0;0,1937;-
3240;0,815;1,3687;-
3260;0;0,7437;-
3270;NP;--;--
3280;NP;--;--
3290;1,755;3,3062;5,0612
3300;0,58;0;-
3310;0,005;0,025;-
3320;0,06;2,1375;-
3330;0,375;1,9625;-
3340;0,125;1,3875;-
3350;0,87;3,425;-
3360;0;0;-
3370;0;0,025;-
3380;NP;--;--
3390;0;0;-
3400;0;1,1562;-
3410;1,3;1,6;2,9
3420;2,735;2,3975;5,1325
3430;0,57;1,8437;-
3440;0,845;1,825;-
3450;0;--;--
3460;0,285;0;-
3470;0,4;1,15;-
3480;2,435;0;-
3490;0,09;0,8875;-
3500;2,985;2,0375;5,0225
3510;0,185;1,7187;-
3520;0;0,2875;-
3530;0;0,2875;-
3540;0,83;1,2687;-
3550;0,075;2,1937;-
3560;0,515;0,6375;-
3570;NP;--;--
3580;0;0,45;-
3590;0,01;0,6812;-
3600;0,14;0,2312;-
3610;0;0;-
3620;0,325;0,2125;-
3630;0,02;2,3645;-
3640;0,235;2,6125;-
3650;0,79;3,25;-
3660;NP;--;--
3670;0;0,8;-
3680;0;0,125;-
3690;0;0,075;-
3700;NP;--;--
3710;0,59;2,7812;-
3720;0,245;4,6125;-
3730;0,865;2,5562;-
3740;0;0;-
3750;NP;--;--
3760;0;0;-
3770;1,97;4,1;6,07
3780;1,555;3,2625;4,8175
3790;0;0;-
3800;NP;--;--
3810;NP;--;--
3820;NP;--;--
3830;0,285;1,1;-
3840;NP;--;--
3850;2,565;2,1437;4,7087
3860;NP;--;--
3870;2,74;2,5687;5,3087
3880;NP;--;--
3890;NP;--;--
3900;2,475;3,1812;5,6562
3910;2,145;1,4625;3,6075
3920;0,445;2,0687;-
3930;0,04;0,5875;-
3940;0;--;--
3950;NP;--;--
3960;NP;--;--
3970;3,485;4,8687;8,3537
3980;NP;--;--
3990;0,49;3,0812;-
4000;NP;--;--
4010;0;3,9312;-
4020;0;2,5125;-
4030;0,43;2,9937;-
4040;0;0,3625;-
4050;1,25;2,5;3,75
4060;0,44;0;-
4070;0,6;4,8;-
4080;0,87;3,975;-
4090;NP;--;--
4100;NP;--;--
4110;0;--;--
4120;NP;--;--
4130;NP;--;--
4140;1,75;3,7625;5,5125
4150;NP;--;--
4160;0;0;-
4170;0;--;--
4180;0;0,9312;-
4190;0,185;--;--
4200;0;1,2937;-
4210;1,25;2,975;4,225
4220;1,005;2,825;-
4230;0,2;0,675;-
4240;0;--;--
4250;1,255;2,7812;4,0362
4260;0,15;2,4125;-
4270;0,11;0,4375;-
4280;0;0,3437;-
4290;1,675;2,3125;3,9875
4300;0;0;-
4310;0;0,5;-
4320;4,12;4,7687;8,8887
4330;0,31;2,2625;-
4340;0;--;--
4350;0,025;0,025;-
4360;0,5;3,0062;-
4370;1,75;1,7;3,45
4380;0,01;3,1937;-
4390;0;4,7062;-
4400;0,155;1,8437;-
4410;0;1,9875;-
4420;0;0;-
4430;NP;--;--
4440;4,175;2,5937;6,7687
4450;0,19;0,3;-
4460;0;0,3562;-
4470;0,545;0,85;-
4480;0,165;0,7187;-
4490;1,337;2,905;4,242
4500;0,341;3,325;-
4510;1,624;4,09;5,714
4520;1,533;1,355;2,888
4530;0,056;0,26;-
4540;1,263;2,245;3,508
4550;0,332;0,97;-
4560;0,041;0,21;-
4570;NP;--;--
4580;1,688;2,91;4,598
4590;NP;--;--
4600;0,196;--;--
4610;NP;--;--
4620;1,864;4,02;5,884
4630;2,338;3,915;6,253
4640;0,072;0,655;-
4650;NP;--;--
4660;0;0;-
4670;0,098;2,895;-
4680;1,143;2,91;-
4690;0,179;0,95;-
4700;1,682;3,455;5,137
4710;1,916;3,94;5,856
4720;1,697;3,105;4,802
4730;0;1,77;-
4740;0,019;0,695;-
4750;0,266;1,255;-
4760;0,084;2,64;-
4770;NP;--;--
4780;0;0,415;-
4790;0,792;0,135;-
4800;0,364;2,545;-
4810;0,413;1,26;-
4820;0,04;1,05;-
4830;0,048;3,65;-
4840;NP;--;--
4850;0,222;2,595;-
4860;1,354;4,055;5,409
4870;0,916;1,55;-
4880;0,481;0,435;-
4890;0,084;0,785;-
4900;0,13;2,6;-
4910;3,094;3,815;6,909
4920;0,492;0,05;-
4930;0,067;--;--
4940;NP;--;--
4950;0,225;0;-
4960;0;0,1;-
4970;NP;--;--
4980;NP;--;--
4990;NP;--;--
5000;0;0;-
5010;NP;--;--
5020;0,074;1,53;-
5030;1,308;1,795;3,103
5040;3,296;4,125;7,421
5050;0;0;-
5060;0,407;3,485;-
5070;2,281;4,26;6,541
5080;1,416;3,86;5,276
5090;1,586;3,775;5,361
5100;NP;--;--
5110;NP;--;--
5120;0,029;0,065;-
5130;0;1,705;-
5140;0,698;1,82;-
5150;0,055;0,715;-
5160;0,027;0,065;-
5170;0,035;0,985;-
5180;0,639;3,585;-
5190;0;0,6;-
5200;NP;--;--
5210;0;0,11;-
5220;0,038;--;--
5230;0,949;4;-
5240;1,075;3,895;-
5250;0;--;--
5260;0;--;--
5270;0;0,3;-
5280;NP;--;--
5290;0,005;1,225;-
5300;0;2,0437;-
5310;0,145;3,125;-
5320;NP;--;--
5330;0;0;-
5340;0;0,4562;-
5350;1,04;1,625;-
5360;NP;--;--
5370;0;0;-
5380;1,73;1,1687;-
5390;0;0,8375;-
5400;0,565;0;-
5410;0,355;4,1812;-
5420;0;0,5062;-
5430;0,655;1,5125;-
5440;0;1,4625;-
5450;NP;--;--
5460;0;--;--
5470;0;0;-
5480;0,24;0,1375;-
5490;NP;--;--
5500;0,225;0,1875;-
5510;NP;--;--
5520;0;0,6437;-
5530;0,96;2,1;-
5540;1,45;2,775;4,225
5550;0,285;3,15;-
5560;NP;--;--
5570;0,19;--;--
5580;0,745;2,0375;-
5590;0;--;--
5600;0,24;2,525;-
5610;0,085;0;-
5620;NP;--;--
5630;1,25;0;-
5640;2,015;4,1312;6,1462
5650;0;0,4687;-
5660;0;--;--
5670;0;0;-
5680;0,03;0,1;-
5690;0,61;2,4437;-
5700;0,66;0,45;-
5710;2,485;0,1375;-
5720;1,055;1,05;-
5730;NP;--;--
5740;NP;--;--
5750;1,4;1,9687;3,3687
5760;NP;--;--
5770;2,215;4,675;6,89
5780;1,25;0,7875;-
5790;0,025;0,9562;-
5800;0,83;2,55;-
5810;0,16;3,2187;-
5820;0,185;2,7437;-
5830;1,62;1;-
5840;0,445;0,8937;-
5850;0;0,0625;-
5860;1,47;0,9937;-
5870;0;--;--
5880;0;0,1437;-
5890;0,445;1,725;-
5900;2,4;2,3687;4,7687
5910;1,505;3,7687;5,2737
5920;0,33;3,2562;-
5930;0;2,0625;-
5940;0,72;1,3125;-
5950;2,985;4,0062;6,9912
5960;NP;--;--
5970;0;0,325;-
5980;NP;--;--
5990;0;0,6;-
6000;NP;--;--
6010;0;0;-
6020;0;4,75;-
6030;NP;--;--
6040;NP;--;--
6050;0,445;2,5875;-
6060;0;1,6;-
6070;0;1,1875;-
6080;1,355;1,6125;2,9675
6090;1,995;3,2062;5,2012
6100;1,865;2,9437;4,8087
6110;0,525;1,9437;-
6120;NP;--;--
6130;NP;--;--
6140;0;0;-
6150;1,22;0;-
6160;NP;--;--
6170;0,18;0,1875;-
6180;1,185;3,6875;-
6190;0,37;0;-
6200;NP;--;--
6210;0,28;0,025;-
6220;1,82;3,0687;4,8887
6230;NP;--;--
6240;0;0,175;-
6250;1,34;3,5125;4,8525
6260;0;0;-
6270;0,065;0;-
6280;NP;--;--
6290;2,04;3,8187;5,8587
6300;2,96;4,4187;7,3787
6310;0;--;--
6320;2,075;3,325;5,4
6330;1,475;0,9812;-
6340;NP;--;--
6350;0;--;--
6360;0,245;1,4812;-
6370;1,1;4,0437;-
6380;4,165;4,3312;8,4962
6390;0,66;2,6062;-
6400;1,395;2,8812;4,2762
6410;NP;--;--
6420;0,345;0,3;-
6430;NP;--;--
6440;0,51;2,9562;-
6450;NP;--;--
6460;0,55;0,825;-
6470;1,055;4,8375;-
6480;NP;--;--
6490;0,86;2,3125;-
6500;0;1,4687;-
6510;1,4;3,2625;4,6625
6520;2,51;2,15;4,66
6530;0,42;2,9583;-
6540;0;0,2875;-
6550;0;0;-
6560;NP;--;--
6570;0;--;--
6580;0;--;--
6590;0,095;0,2375;-
6600;1,775;2,9937;4,7687
6610;0;1,3625;-
6620;0;--;--
6630;0,05;0;-
6640;0,64;2,0812;-
6650;0,75;2,6187;-
6660;0;--;--
6670;NP;--;--
6680;0;--;--
6690;0,26;2,1562;-
6700;1,975;1,625;3,6
6710;0,515;2,8062;-
6720;0,89;1,2875;-
6730;0;--;--
6740;0;0,4437;-
6750;0,06;0,2562;-
6760;0;0;-
6770;1,71;1,2875;2,9975
6780;1,055;4,1;-
6790;0,025;0,8687;-
6800;0;2,2375;-
6810;0,23;--;--
6820;0,05;3,3125;-
6830;NP;--;--
6840;0,095;0,4437;-
6850;0;0;-
6860;0,01;0,475;-
6870;0,2;1,1312;-
6880;2,565;4,1875;6,7525
6890;NP;--;--
6900;0,835;0,05;-
6910;0,305;1,4812;-
6920;0,37;1,5937;-
6930;0,575;1,4062;-
6940;0;1,975;-
6950;NP;--;--
6960;NP;--;--
6970;0,2;--;--
6980;NP;--;--
6990;NP;--;--
7000;0,01;0,2875;-
7010;NP;--;--
7020;0;0;-
7030;NP;--;--
7040;0,09;2,4;-
7050;0,985;1,575;-
7060;0,185;2,425;-
7070;0;--;--
7080;NP;--;--
7090;0;0;-
7100;NP;--;--
7110;0,195;1,1625;-
7120;0;0,4187;-
7130;0,125;1,9187;-
7140;NP;--;--
7150;2,455;4,125;6,58
7160;NP;--;--
7170;NP;--;--
7180;1,52;3,775;5,295
7190;0,26;0;-
7200;3,725;2,375;6,1
7210;0,655;3,6437;-
7220;0;0;-
7230;0;0;-
7240;0,62;0,5937;-
7250;2,23;3,6;5,83
7260;0,04;0,0875;-
7270;NP;--;--
7280;0;1,3187;-
7290;0;0;-
7300;0,51;0;-
7310;0;--;--
7320;0;0,4375;
7330;NP;--;--
7340;0,04;--;--
7350;0,36;3,8333;-
7360;NP;--;--
7370;0,495;3,6145;-
7380;NP;--;--
7390;0,14;0,7187;-
7400;0,985;2,75;-
7410;0,395;2,4312;-
7420;0,1;1;-
7430;1,405;3,0562;4,4612
7440;0;--;--
7450;1,6;3,427;5,027
7460;0,45;2,2812;-
7470;0;--;--
7480;0,07;1,1375;-
7490;0,085;0,7375;-
7500;0,8;2,0937;-
7510;0;3,0312;-
7520;NP;--;--
7530;2,52;3,3625;5,8825
7540;0,005;0,5125;-
7550;NP;--;--
7560;1,92;2,6625;4,5825
7570;NP;--;--
7580;0;0,3375;-
7590;0;--;--
7600;NP;--;--
7610;0,5812;4,1093;-
7620;0;0,3593;-
7630;0;0;-
7640;NP;--;--
7650;0;0,9453;-
7660;0;0,3515;-
7670;0,6625;1,3593;-
7680;0;3,6328;-
7690;NP;--;--
7700;0;0;-
7710;NP;--;--
7720;NP;--;--
7730;NP;--;--
7740;1,8062;2,5703;4,3765
7750;NP;--;--
7760;0,4062;0,914;-
7770;0;0,7656;-
7780;NP;--;--
7790;0;2,1406;-
7800;NP;--;--
7810;1,9625;1,6093;3,5718
7820;NP;--;--
7830;0;0,0312;-
7840;0;--;--
7850;0,5;0;-
7860;0,0687;0,3125;-
7870;NP;--;--
7880;0,0687;0;-
7890;1,7937;4,0468;5,8405
7900;0,8375;1,8984;-
7910;NP;--;--
7920;0;0,2578;-
7930;0,3625;1,1796;-
7940;NP;--;--
7950;0,1937;4,1328;-
7960;0,075;1,6718;-
7970;0;1,0781;-
7980;0;--;--
7990;0,0687;0;-
8000;NP;--;--
8010;NP;--;--
8020;NP;--;--
8030;0,0125;0,2656;-
8040;NP;--;--
8050;0;--;--
8060;0;0;-
8070;0,2;2,8671;-
8080;0,0187;--;--
8090;NP;--;--
8100;0,1375;3,9296;-
8110;NP;--;--
8120;2,7125;2,414;5,1265
8130;0,8312;1,2578;-
8140;NP;--;--
8150;0;--;--
8160;0,1875;0;-
8170;0;2,0156;-
8180;3,9125;4,5;8,4125
8190;0,9187;1,3593;-
8200;0;3,4843;-
8210;0,4062;2,0546;-
8220;0,7125;4,2968;-
8230;0,5875;4,2031;-
8240;NP;--;--
8250;NP;--;--
8260;0,4687;--;--
8270;NP;--;--
8280;0,2062;1,5625;-
8290;NP;--;--
8300;0;0,0937;-
8310;2,7562;2,0937;4,8499
8320;0,4187;0,4375;-
8330;0,8687;1,4296;-
8340;0,575;0,414;-
8350;0,925;4,5859;-
8360;NP;--;--
8370;0,0125;1,2578;-
8380;0,0937;0,6093;-